===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Created propName='r'; propType='string'; propVal='R'.

	Inst: XopAmp1
		Found net 'net1'.
		Created net 'net11'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:schematic' found.
		Created instance 'XopAmp1'.
		Created connection between net 'net1' and term 'nin'.
		Created connection between net 'net11' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R50
		Found net 'net1'.
		Found net 'net11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R50'.
		Created connection between net 'net1' and term 'MINUS'.
		Created connection between net 'net11' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='Rf'.

	Inst: R51
		Found net 'netIn0'.
		Created net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R51'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R52
		Found net 'netIn0'.
		Created net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R52'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R53
		Found net 'netHid0'.
		Found net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R53'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R54
		Found net 'netHid0'.
		Found net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R54'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R55
		Found net 'netHid1'.
		Found net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R55'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R56
		Found net 'netHid1'.
		Found net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R56'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R57
		Found net 'netHid2'.
		Found net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R57'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R58
		Found net 'netHid2'.
		Found net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R58'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R59
		Found net 'netHid3'.
		Found net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R59'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R60
		Found net 'netHid3'.
		Found net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R60'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R61
		Found net 'netBias'.
		Found net 'net14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R61'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net14' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='450000'.

	Inst: R62
		Found net 'netBias'.
		Found net 'net15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R62'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net15' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='560000'.

	Inst: M16
		Found net 'net14'.
		Found net 'e0'.
		Created net 'net12'.
		Found net 'net12'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M16'.
		Created connection between net 'net14' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net12' and term 'S'.
		Created connection between net 'net12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M17
		Found net 'net12'.
		Found net 'ne0'.
		Found net 'net14'.
		Found net 'net14'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M17'.
		Created connection between net 'net12' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net14' and term 'S'.
		Created connection between net 'net14' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M18
		Found net 'net15'.
		Found net 'e0'.
		Created net 'net13'.
		Found net 'net13'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M18'.
		Created connection between net 'net15' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net13' and term 'S'.
		Created connection between net 'net13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M19
		Found net 'net13'.
		Found net 'ne0'.
		Found net 'net15'.
		Found net 'net15'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M19'.
		Created connection between net 'net13' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net15' and term 'S'.
		Created connection between net 'net15' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R63
		Found net 'netIn0'.
		Created net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R63'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R64
		Found net 'netIn0'.
		Created net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R64'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R65
		Found net 'netHid0'.
		Found net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R65'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R66
		Found net 'netHid0'.
		Found net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R66'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R67
		Found net 'netHid1'.
		Found net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R67'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R68
		Found net 'netHid1'.
		Found net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R68'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R69
		Found net 'netHid2'.
		Found net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R69'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R70
		Found net 'netHid2'.
		Found net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R70'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R71
		Found net 'netHid3'.
		Found net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R71'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R72
		Found net 'netHid3'.
		Found net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R72'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R73
		Found net 'netBias'.
		Found net 'net16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R73'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net16' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='460000'.

	Inst: R74
		Found net 'netBias'.
		Found net 'net17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R74'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net17' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='550000'.

	Inst: M20
		Found net 'net16'.
		Found net 'e1'.
		Found net 'net12'.
		Found net 'net12'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M20'.
		Created connection between net 'net16' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net12' and term 'S'.
		Created connection between net 'net12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M21
		Found net 'net12'.
		Found net 'ne1'.
		Found net 'net16'.
		Found net 'net16'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M21'.
		Created connection between net 'net12' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net16' and term 'S'.
		Created connection between net 'net16' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M22
		Found net 'net17'.
		Found net 'e1'.
		Found net 'net13'.
		Found net 'net13'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M22'.
		Created connection between net 'net17' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net13' and term 'S'.
		Created connection between net 'net13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M23
		Found net 'net13'.
		Found net 'ne1'.
		Found net 'net17'.
		Found net 'net17'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M23'.
		Created connection between net 'net13' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net17' and term 'S'.
		Created connection between net 'net17' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R75
		Found net 'netIn0'.
		Created net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R75'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R76
		Found net 'netIn0'.
		Created net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R76'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R77
		Found net 'netHid0'.
		Found net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R77'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R78
		Found net 'netHid0'.
		Found net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R78'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R79
		Found net 'netHid1'.
		Found net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R79'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R80
		Found net 'netHid1'.
		Found net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R80'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R81
		Found net 'netHid2'.
		Found net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R81'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R82
		Found net 'netHid2'.
		Found net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R82'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R83
		Found net 'netHid3'.
		Found net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R83'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R84
		Found net 'netHid3'.
		Found net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R84'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R85
		Found net 'netBias'.
		Found net 'net18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R85'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net18' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='460000'.

	Inst: R86
		Found net 'netBias'.
		Found net 'net19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R86'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net19' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='550000'.

	Inst: M24
		Found net 'net18'.
		Found net 'e2'.
		Found net 'net12'.
		Found net 'net12'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M24'.
		Created connection between net 'net18' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net12' and term 'S'.
		Created connection between net 'net12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M25
		Found net 'net12'.
		Found net 'ne2'.
		Found net 'net18'.
		Found net 'net18'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M25'.
		Created connection between net 'net12' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net18' and term 'S'.
		Created connection between net 'net18' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M26
		Found net 'net19'.
		Found net 'e2'.
		Found net 'net13'.
		Found net 'net13'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M26'.
		Created connection between net 'net19' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net13' and term 'S'.
		Created connection between net 'net13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M27
		Found net 'net13'.
		Found net 'ne2'.
		Found net 'net19'.
		Found net 'net19'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M27'.
		Created connection between net 'net13' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net19' and term 'S'.
		Created connection between net 'net19' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R87
		Found net 'netIn0'.
		Created net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R87'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R88
		Found net 'netIn0'.
		Created net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R88'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R89
		Found net 'netHid0'.
		Found net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R89'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R90
		Found net 'netHid0'.
		Found net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R90'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R91
		Found net 'netHid1'.
		Found net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R91'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R92
		Found net 'netHid1'.
		Found net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R92'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R93
		Found net 'netHid2'.
		Found net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R93'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R94
		Found net 'netHid2'.
		Found net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R94'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R95
		Found net 'netHid3'.
		Found net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R95'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R96
		Found net 'netHid3'.
		Found net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R96'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R97
		Found net 'netBias'.
		Found net 'net20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R97'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net20' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='460000'.

	Inst: R98
		Found net 'netBias'.
		Found net 'net21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R98'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net21' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='550000'.

	Inst: M28
		Found net 'net20'.
		Found net 'e3'.
		Found net 'net12'.
		Found net 'net12'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M28'.
		Created connection between net 'net20' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net12' and term 'S'.
		Created connection between net 'net12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M29
		Found net 'net12'.
		Found net 'ne3'.
		Found net 'net20'.
		Found net 'net20'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M29'.
		Created connection between net 'net12' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net20' and term 'S'.
		Created connection between net 'net20' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M30
		Found net 'net21'.
		Found net 'e3'.
		Found net 'net13'.
		Found net 'net13'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M30'.
		Created connection between net 'net21' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net13' and term 'S'.
		Created connection between net 'net13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M31
		Found net 'net13'.
		Found net 'ne3'.
		Found net 'net21'.
		Found net 'net21'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M31'.
		Created connection between net 'net13' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net21' and term 'S'.
		Created connection between net 'net21' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: XopAmp2
		Found net 'net12'.
		Created net 'net22'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp2'.
		Created connection between net 'net12' and term 'nin'.
		Created connection between net 'net22' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R99
		Found net 'net12'.
		Found net 'net22'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R99'.
		Created connection between net 'net12' and term 'MINUS'.
		Created connection between net 'net22' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: R100
		Found net 'net22'.
		Found net 'net13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R100'.
		Created connection between net 'net22' and term 'MINUS'.
		Created connection between net 'net13' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: XopAmp3
		Found net 'net13'.
